id,drug_company,drug_brand,drug_name,drug_price
137,"Seyer Pharmatec, Inc.","Dextromethorphan HBr, Guaifenesin, Phenylephrine HCl",Broncotron PED,174.28
138,Ranbaxy Pharmaceuticals Inc.,Ciprofloxacin,Ciprofloxacin,49.4
139,CareFusion 213 LLC,chlorhexidine gluconate and isopropyl alcohol,ChloraPrep One-Step,104.84
140,Herbion Pakistan (Pvt.) Ltd,Menthol,Herbion Naturals Orange,161.16
141,Cantrell Drug Company,Midazolam HCl,Midazolam HCl,88.99
142,NeoStrata Company Inc,HYDROQUINONE,NeoStrata HQ Skin Lightening,87.18
143,"Hospira, Inc.","DEXTROSE MONOHYDRATE, SODIUM CHLORIDE, and POTASSIUM CHLORIDE",Potassium Chloride in Dextrose and Sodium Chloride,106.44
144,"Church & Dwight Co., Inc.",Sodium Fluoride,Dental Care Advance Cleaning,167.58
145,"Melaleuca, Inc.",Octisalate and Zinc Oxide,Sun Shades,194.01
146,"NCS HealthCare of KY, Inc dba Vangard Labs",Gabapentin,Gabapentin,4.59
147,Contract Pharmacy Services-PA,ENALAPRIL MALEATE,ENALAPRIL MALEATE,12.02
148,"MCR American Pharmaceuticals, Inc.",GUAIFENESIN and Dextromethorphan Hydrobromide,Allfen DM,165.99
149,"Physicians Total Care, Inc.",Temozolomide,TEMODAR,96.2
150,Bryant Ranch Prepack,Pseudoephedrine HCl,Nasal Decongestant,134.29
151,Pro Vera SA,"TITANIUM DIOXIDE, ZINC OXIDE",BIOSOLIS Extreme Fluid UVA Sunscreen Broad Spectrum Face and Neck SPF50,175.81
152,Bryant Ranch Prepack,Prochlorperazine Maleate,PROCHLORPERAZINE MALEATE,140.68
153,"NCS HealthCare of KY, Inc dba Vangard Labs",docusate sodium-sennosides tablet,SENEXON-S,156.59
154,Apotheca Company,"Adrenalinum, Calcarea iodata, Kali iodatum, Pituitary bovine, Spleen bovine, Thymus bovine, Thyrodinum, Spongia tosta, Fucus vesiculosus, Calcarea fluorica, Ferrum iodatum, Iodium Calcarea carbonica,",Thyroid Rhythm,10.99
155,"PD-Rx Pharmaceuticals, Inc.",Cyclobenzaprine Hydrochloride,Cyclobenzaprine Hydrochloride,70.01
156,Cardinal Health,DEXAMETHASONE SODIUM PHOSPHATE,Dexamethasone Sodium Phosphate,179.43
157,ViiV Healthcare Company,dolutegravir sodium,Tivicay,136.11
158,ENCHANTE ACCESSORIES INC.,ALCOHOL,RUE 21 Apple Anti Bacterial Hand Sanitizer,180.19
159,"Native Remedies, LLC","Kali muriaticum, Kali sulphuricum, Kali bichromicum",Mucus-Clear,42.78
160,"Truceuticals, LLC",Trolamine,Tru-micin,91.45
161,Kinray,menthol topical analgesic,Preferred Plus Arthritis Cream,162.64
162,Shionogi Inc.,cephalexin,Keflex,147.44
163,Zydus Pharmaceuticals (USA) Inc.,meloxicam,meloxicam,23.04
164,"MSD Consumer Care, Inc.","Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone",Coppertone Water Babies,84.7
165,Children's Hospital of Michigan,SODIUM FLUORIDE F-18,Sodium FluorideF 18,48.99
166,Aurobindo Pharma Limited,Amoxicillin,Amoxicillin,8.55
167,Rebel Distributors Corp,promethazine hydrochloride,Promethegan,82.56
168,"ALK-Abello, Inc.",Aspergillus Niger,ASPERGILLUS NIGER VAR NIGER,168.73
169,"Aphena Pharma Solutions - Tennessee, LLC",acetaminophen and codeine phosphate,Acetaminophen And Codeine,159.28
170,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,Lamotrigine,Lamotrigine,22.42
171,"Alva-Amco Pharmacal Companies, Inc.",Sodium Citrate,Nauzene,97.74
172,"Spectrum Pharmaceuticals, Inc.",Belinostat,Beleodaq,141.89
173,Kroger Company,Nicotine Polacrilex,Nicotine,62.03
174,"Nelco Laboratories, Inc.",Canadian Blue Grass,Canadian Blue Grass,14.05
175,Mylan Institutional LLC,Flumazenil,Flumazenil,7.26
176,Cardinal Health,ENALAPRIL MALEATE,ENALAPRIL MALEATE,59.56
177,Landy International,Alcohol,Bodycology,142.31
178,"Chattem, Inc.",Menthol and Methyl Salicylate,Icy Hot,36.67
179,REMEDYREPACK INC.,Carvedilol,Carvedilol,67.15
180,"Hospira, Inc.",Etomidate,Amidate,179.16
181,"Dispensing Solutions, Inc.",MIDAZOLAM HYDROCHLORIDE,Midazolam Hydrochloride,192.76
182,Amerisource Bergen,Acetaminophen,good neighbor pharmacy pain relief,102.85
183,"UDL Laboratories, Inc.",albuterol,Albuterol,94.35
184,REMEDYREPACK INC.,Dorzolamide Hydrochloride and Timolol Maleate,Dorzolamide Hydrochloride and Timolol Maleate,93.68
185,Aurobindo Pharma Limited,Sumatriptan Succinate,Sumatriptan Succinate,83.67
186,"Teva Parenteral Medicines, Inc.",Levocarnitine,Levocarnitine,174.67
187,Jafra Cosmetics International Inc,"Titanium Dioxide, Octinoxate/EthylhexylMehtoxycinnamate",Simply Beige,81.32
188,Eli Lilly and Company,Tadalafil,Cialis,93.53
189,Kmart Corporation,"Neomycin, Polymyxin B, Pramoxine HCl",smart sense antibiotic,148.84
190,DIRECT RX,LISINOPRIL AND HYDROCHLOROTHIAZIDE,LISINOPRIL AND HYDROCHLOROTHIAZIDE,172.07
191,Conopco Inc. d/b/a Unilever,Aluminum Zirconium Tetrachlorohydrex GLY,Dove,160.77
192,"Nelco Laboratories, Inc.",Trichophyton mentagrophytes,Trichophyton mentagrophytes,72.86
193,"Evonik Stockhausen, LLC",Triclosan,Stoko Refresh,52.51
194,Jafra Cosmetics,"Avobenzone, Octinoxate, Octisalate, Octocrylene",Skin Balancing Makeup Broad Spectrum SPF 20,27.78
195,"BioActive Nutritional, Inc.",Serotonin,Serotonin,60.77
196,REMEDYREPACK INC.,Sertraline Hydrochloride,Sertraline Hydrochloride,198.67
197,"Newton Laboratories, Inc.","Adrenalinum, Aloe, Arsenicum alb., Baptisia, Berber. Aqui., Berber. vulg., Bryonia, Chelidonium majus, Crotalus horridus, Digitalis, Ferrum metallicum, Glonoinum, Glycyrrhiza glabra , Hydrocotyle, Iodium, Iris versicolor, Lachesis, Lycopodium, Nat. mur., Nux vom., Rhus toxicodendron, Ruta, Thuja occ., Thyroidinum, Echinacea, Lappa, Solidago, Taraxacum",Vitality,113.89
198,Bryant Ranch Prepack,methylergonovine maleate,Methergine,66.34
199,Apace Packaging,Enalapril Maleate,Enalapril Maleate,188.47
200,"Newton Laboratories, Inc.","Aloe, Arg. nit., Arsenicum alb., Belladonna, Benzoicum acidum, Bryonia, Cantharis, Causticum, Equisetum hyemale, Ferrum metallicum, Gelsemium, Ignatia, Kali phos., Lycopodium, Nat. mur., Nitricum ac., Plantago, Pulsatilla, Rhus aromatica , Sabal, Secale, Sepia, Staphysag.,Stramonium, Thyroidinum, Verbascum, Echinacea, Hydrastis",Incontinence,17.34
201,"Lehigh Valley Respiratory Care, Lancaster",Oxygen,Oxygen,140.74
202,Kern Medical Inc dba DASCO Home Medical Equipment,Oxygen,Oxygen,124.41
203,Zydus Pharmaceuticals (USA) Inc.,Carvedilol,Carvedilol,86.91
204,"Golden State Medical Supply, Inc.",Nifedipine,Nifedipine,30.03
205,Aurobindo Pharma Limited,Perindopril Erbumine,Perindopril Erbumine,54.18
206,Procter & Gamble Manufacturing Company,Aluminum Zirconium Octachlorohydrex Gly,Secret Scent Expressions,115.37
207,KAISER FOUNDATION HOSPITALS,Ibuprofen,IBU,116.15
208,"Taro Pharmaceuticals U.S.A., Inc.",Oxcarbazepine,Oxcarbazepine,73.67
209,CONOPCO Inc. d/b/a Unilever,Salicylic Acid,St. Ives,148.44
210,philosophy,"Zinc Oxide, Titanium Dioxide",supernatural airbrushed canvas broad spectrum spf 15 sunscreen,143.86
211,"Physicians Total Care, Inc",risperidone,Risperidone,94.83
212,Walgreen Company,"Avobenzone, Octisalate, Octocrylene",Walgreens Advanced Anti-Wrinkle and Firming Day Cream Broad Spectrum SPF18 Sunscreen,160.71
213,CHAIN DRUG MARKETING ASSOCIATION INC,Aspirin,Enteric Coated Asprin 81 mg,45.89
214,"Demoulas Super Markets, Inc",Triclosan,Handsoap,86.96
215,"Nelco Laboratories, Inc.",Corn Grain,Corn Grain,199.38
216,Aurobindo Pharma Limited,Amlodipine and Benazepril Hydrochloride,Amlodipine and Benazepril Hydrochloride,85.11
217,Greenbrier International,Dimethicone,Daily Moisturizing - Oatmeal,174.51
218,"TONYMOLY CO., LTD.",Glycerin,GALACTOMYCES MAN BOOSTER,19.63
219,McKesson Contract Packaging,Ibuprofen,Ibuprofen,122.86
220,Natures Way Holding Co.,MAHONIA AQUIFOLIUM ROOT BARK,PSORIAFLORA,134.61
221,Lake Erie Medical DBA Quality Care Products LLC,morphine sulfate,Kadian,163.56
222,Topco,"eucalyptol, menthol, methyl salicylate, thymol",Tartar Control Plus,38.6
223,Dukal Corporation,Sodium Fluoride,DawnMist Fluoride,179.88
224,"Golden State Medical Supply, Inc.",Carbamazepine,Carbamazepine,95.72
225,Emilia Personal Care Inc.,"Titanium Dioxide, Zinc Oxide",Safe Harbor - Natural Sunscreen - Baby and Kids SPF50 Broad Spectrum Sunscreen,78.38
226,Pure Source Inc.,"METHYL SALICYLATE, MENTHOL, CAPSAICIN",LCDO. ORLANDO RIVERA ARTHRITIS Topical Analgesic,36.12
227,"SKINFOOD CO., LTD.",TITANIUM DIOXIDE,RED ORANGE JELLY BB,175.22
228,"Greenbrier International, Inc.",SALICYLIC ACID,Acne Wipes,104.73
229,Cardinal Health,Polyethylene Glycol 3350,Leader ClearLax,117.63
230,Apotheca Company,"Passiflora incarnata, Scutellaria lateriflora, Valeriana officinalis, Arsenicum album, Calcarea carbonica, Coffea cruda, Ignatia amara, Kali phosphoricum Lycopus virginicus, Staphysagria",Relaxatone,102.64
231,Baxter Healthcare Corporation,Fentanyl Citrate,Fentanyl Citrate,57.32
232,REMEDYREPACK INC.,Lisinopril,Lisinopril,126.51
233,"Novel Laboratories, Inc.",Misoprostol,Misoprostol,132.08
234,"Ajou Medics Co., Ltd",salicylic acid,YS Solution Intensive AC Care,195.2
235,Guthy-Renker LLC,BENZOYL PEROXIDE,Proactiv,158.86
236,Sandoz Inc,Granisetron,Granisetron,88.36
237,"JR Cosmetic Co., Ltd",Dimethicone,Milky Dress The White Platinum,97.92
238,HOMEOLAB USA INC.,"DROSERA ROTUNDIFOLIA, ARSENICUM ALBUM, IPECACUANHA, KALI BICHROMICUM, BELLADONNA, PULSATILLA, MERCURIUS SOLUBILIS",COUGH AND COLD RELIEF,152.03
239,REMEDYREPACK INC.,Lorazepam,Lorazepam,181.44
240,"Aphena Pharma Solutions - Tennessee, LLC",Lorazepam,Lorazepam,132.48
241,Five Below,TRICLOSAN,Vanilla Cupcake Anti Bacterial Foaming Hand,158.91
242,"Watson Laboratories, Inc.",Nifedipine,Afeditab,168.99
243,Vi-Jon,Ethyl Alcohol,Hand Sanitizer,27.18
244,"ABLE C&C CO., LTD.",TITANIUM DIOXIDE,MISA CHO BO YANG BB,107.77
245,Ventura Corporation LTD,Octinoxate,ESIKA HD COLOR HIGH DEFINITION COLOR SPF 20,19.02
246,Ther-Rx Corporation,estradiol,Evamist,60.41
247,Teva Pharmaceuticals USA Inc,Estradiol and Norethindrone Acetate,Mimvey,91.32
248,A P J Laboratories Limited,"PHENYLEPHRINE HYDROCHLORIDE, MINERAL OIL, PETROLATUM",APJ HEMORRHOIDAL,152.09
249,Mylan Pharmaceuticals Inc.,budesonide,Budesonide,130.1
250,sanofi-aventis U.S. LLC,enoxaparin sodium,Lovenox,9.65
251,PISATAP,"Niacinamide, Adenosine",SHEZA GUSL FIRMING MASK PACK,87.55
252,"Navarro Discount Pharmacies,LLC",Diphenhydramine HCl,Allergy Relief,114.17
253,McKesson,Dimethicone,Sunmark Gas relief,64.69
254,"Nature's Innovation, Inc.",Silicea,Naturasil,58.1
255,"Hospira, Inc.",FENOLDOPAM MESYLATE,Corlopam,98.63
256,A-S Medication Solutions LLC,Diflunisal,Diflunisal,132.55
257,Bryant Ranch Prepack,modafinil,PROVIGIL,29.18
258,Swan,SODIUM FLUORIDE,Anticavity,102.4
259,RCS Management Corporation,Oxygen,Oxygen,102.64
260,Lundbeck LLC,droxidopa,Northera,64.99
261,"GRIFOLS USA, LLC",Albumin (Human),Plasbumin,164.93
262,"Preferred Pharmaceuticals, Inc",Terbinafine Hydrochloride,Terbinafine Hydrochloride,122.77
263,"Asclemed USA, Inc.","marcaine, lidocaine, kenalog, povidone iodine",MLK F1 Kit,165.75
264,Sandoz Inc,Cefepime Hydrochloride,Cefepime Hydrochloride,156.29
265,Greenstone LLC,nitroglycerin,NITROGLYCERIN,155.97
266,"Fenwal, Inc.",Anticoagulant Citrate Phosphate Dextrose Adenine,CPDA-1,104.82
267,Shanghai Weierya Daily Chemicals Factory,Ethyl Alcohol,Modesa,99.39
268,"MallyGirl, LLC","TITANIUM DIOXIDE, ZINC OXIDE",mally Face Defender Foundation,23.49
269,Ventura Corporation LTD,Octinoxate and Oxybenzone,LBEL Couleur Luxe Rouge Amplifier XP amplifying SPF 15,47.58
270,"Physicians Total Care, Inc.",PEG-3350 and Electrolytes,PEG-3350 and Electrolytes,23.71
271,Lange SAS,Salicylic Acid,Perfect Me Serum,174.37
272,Ecolab Inc.,Surgical Hand Scrub/General Skin Cleanser,Alphadine Scrub,172.96
273,Laboratoires Clarins S.A.,TITANIUM DIOXIDE,CLARINS Extra-Comfort Broad Spectrum SPF 15 Sunscreen Tint 114,189.8
274,"Dispensing Solutions, Inc.","Butalbital, Acetaminophen, Caffeine and Codeine Phosphate","Butalbital, Acetaminophen, Caffeine and Codeine Phosphate",101.91
275,American Sales Company,"Diphenhydramine citrate, Ibuprofen",careone ibuprofen pm,109.09
276,Cardinal Health,buspirone hydrochloride,Buspirone Hydrochloride,114.05
277,Midlothian Laboratories,Oxycodone Hydrochloride,Oxycodone Hydrochloride,147.01
278,REMEDYREPACK INC.,Diclofenac Sodium,Diclofenac Sodium Delayed Release,6.37
279,Bryant Ranch Prepack,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,192.4
280,"Asclemed USA, Inc.","Triamcinolone Acetonide, Lidocaine Hydrochloride, Bupivacaine Hydrochloride, Povidine Iodine",MLK F4 Kit,114.21
281,Energizer Personal Care LLC,"AVOBENZONE, OCTOCRYLENE, OXYBENZONE",HAWAIIAN Tropic,127.79
282,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,lamotrigine,LAMICTAL,17.46
283,"Cosmetics Institute Technology Co., Ltd.",Allantoin,BIOXIDEA MIRACLE 48 EXCELLENCE GOLD MASK,106.53
284,Procter & Gamble Manufacturing Company,Stannous Fluoride,Crest Pro-Health,166.31
285,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,Diazepam,Diazepam,62.36
286,State of Florida DOH Central Pharmacy,Glipizide,Glipizide,156.98
287,"AvKARE, Inc.",Pentoxifylline,Pentoxifylline,134.38
