,Date,Company,Price
134,2021-6,Apotex Corp.,434.04
135,2021-6,Landy International,711.55
136,2021-6,Laboratoires Clarins S.A.,405.0
137,2021-6,Uriel Pharmacy Inc.,720.96
138,2021-6,"Nelco Laboratories, Inc.",186.05
139,2021-6,CareFusion 213 LLC,419.36
140,2021-6,"US MedSource, LLC",95.0
141,2021-6,"Aphena Pharma Solutions - Tennessee, LLC",159.28
142,2021-6,philosophy,143.86
143,2021-6,Melaleuca Inc.,21.0
144,2021-6,"Dispensing Solutions, Inc.",305.73
145,2021-6,McKesson Medical-Surgical,98.56
146,2021-6,Meijer,424.76
147,2021-6,King Bio Inc.,45.46
148,2021-6,Bare Escentuals Beauty Inc.,190.51
149,2021-6,"SJ Creations, Inc.",259.40999999999997
150,2021-6,"EQUATE (Walmart Stores, Inc.)",21.62
151,2021-6,Parke-Davis Div of Pfizer Inc,371.04
152,2021-6,Sandoz Inc.,718.28
153,2021-6,"MSD Consumer Care, Inc.",184.36
154,2021-6,"Allergy Laboratories, Inc.",148.27
155,2021-6,"Glenmark Generics Inc.,USA",296.8
156,2021-6,LABORATORIOS DE COSMETICA SCIENTIFI,374.20000000000005
157,2021-6,Zydus Pharmaceuticals USA Inc,3.51
158,2021-6,Mylan Institutional Inc.,6.26
159,2021-7,"Prestige Brands Holdings, Inc.",331.5
160,2021-7,"Golden State Medical Supply, Inc.",60.15
161,2021-7,"Western Family Foods, Inc",916.55
162,2021-7,"Church & Dwight Co., Inc.",167.58
163,2021-7,CVS Pharmacy,272.18
164,2021-7,"UDL Laboratories, Inc.",188.7
165,2021-7,Clinical Solutions Wholesale,323.1
166,2021-7,Rebel Distributors Corp,326.08
167,2021-7,DIRECT RX,197.58
168,2021-7,"Aphena Pharma Solutions - Tennessee, LLC",322.88
169,2021-7,GlaxoSmithKline LLC,149.04
170,2021-7,"Blenheim Pharmacal, Inc.",440.27
171,2021-7,TARGET Corporation,461.92
172,2021-7,WAL-MART STORES INC,551.96
173,2021-7,"Kareway Product, Inc.",169.16
174,2021-7,Jafra Cosmetics International Inc,162.64
175,2021-7,"MedActive Oral Pharmaceuticals, LLC.",235.04999999999998
176,2021-7,Aurobindo Pharma Limited,870.4000000000001
177,2021-7,"Planet (Suzhou) Medical Products Co., Ltd.",183.45
178,2021-7,Guthy-Renker LLC,317.72
179,2021-7,"ALK-Abello, Inc.",185.86
180,2021-7,Cardinal Health,89.26
181,2021-7,"Libertas Pharma, Inc.",46.28
182,2021-7,Kmart Corporation,146.0
183,2021-7,AMOREPACIFIC,146.10000000000002
184,2021-7,"Asclemed USA, Inc.",331.5
185,2021-7,Neat Feat Products Limited,411.44
186,2021-7,REMEDYREPACK INC.,149.82
187,2021-7,Sandoz Inc,625.16
188,2021-7,Apotex Corp,376.65
189,2021-7,"MAYBORN USA, INC.",362.28000000000003
190,2021-7,"Nelco Laboratories, Inc.",528.9300000000001
191,2021-7,Baxter Healthcare Corporation,256.12
192,2021-7,CHAIN DRUG MARKETING ASSOCIATION INC,400.56000000000006
193,2021-8,Mondel?z Global LLC,120.89999999999999
194,2021-8,Dukal Corporation,359.76
195,2021-8,Aurobindo Pharma Limited,34.2
196,2021-8,Topco,77.2
197,2021-8,PharmaDerm a division of Fougera Pharmaceuticals Inc.,128.42
198,2021-8,Medi-Physics Inc. dba GE Healthcare.,267.51
199,2021-8,"Shopko Stores Operating Co., LLC",481.4
200,2021-8,"BioActive Nutritional, Inc.",220.96
201,2021-8,"Liddell Laboratories, Inc.",582.24
202,2021-8,"Ferndale Laboratories, Inc.",112.82
203,2021-8,DZA Brands LLC,198.64999999999998
204,2021-8,YVES ROCHER NORTH AMERICA INC,161.9
205,2021-8,Ranbaxy Pharmaceuticals Inc.,109.07
206,2021-8,Par Pharmaceutical Inc.,78.1
207,2021-8,"ALK-Abello, Inc.",2.14
208,2021-8,"Fenwal, Inc.",314.46
209,2021-8,Sandoz Inc,286.25
210,2021-8,AMERICAN SALES COMPANY,558.51
211,2021-9,"Physicians Total Care, Inc.",752.77
212,2021-9,Lineage Therapeutics,382.76
213,2021-9,"Nature's Innovation, Inc.",872.1500000000001
214,2021-9,"Astellas Pharma US, Inc.",410.01
215,2021-9,HARMON STORES INC.,780.08
216,2021-9,MEIJER DISTRIBUTION INC,54.08
217,2021-9,Qualitest Pharmaceuticals,981.15
218,2021-9,HyVee Inc,376.04999999999995
219,2021-9,Aurobindo Pharma Limited,170.22
220,2021-9,Supervalu Inc,5.44
221,2021-9,"Watson Pharma, Inc.",220.16
222,2021-9,"Preferred Pharmaceuticals, Inc.",442.14
223,2021-9,"BioActive Nutritional, Inc.",132.24
224,2021-9,LLC Federal Solutions,304.28
225,2021-9,"Gurwitch Products, L.L.C.",210.52
226,2021-9,Sun Pharmaceutical Industries Limited,278.96999999999997
227,2021-9,"Teva Parenteral Medicines, Inc.",349.34
228,2021-9,Hyland's,22.78
229,2021-9,KJI Industrial Co Ltd,117.88
230,2021-9,Amerisource Bergen,5.88
231,2021-9,SUN PHARMACEUTICAL INDUSTRIES LIMITED,590.9399999999999
232,2021-9,Procter & Gamble Manufacturing Company,854.0999999999999
233,2021-9,Teva Pharmaceuticals USA Inc,456.59999999999997
234,2022-1,"Elizabeth Arden, Inc",49.72
235,2022-1,SuperValu (Equaline),288.72
236,2022-1,Pfizer Laboratories Div Pfizer Inc,171.86
237,2022-1,"MedVantx, Inc.",799.8
238,2022-1,"Blenheim Pharmacal, Inc.",443.70000000000005
239,2022-1,Teva Pharmaceuticals USA Inc,126.0
240,2022-1,"Johnson & Johnson Consumer Products Company, Division of Johnson & Johnson Consumer Companies, Inc.",379.65000000000003
241,2022-1,7-Eleven,198.68
242,2022-1,"Physicians Total Care, Inc.",337.0
243,2022-1,McKesson Packaging Services Business Unit of McKesson Corporation,120.12
244,2022-1,Children's Hospital of Michigan,146.97
245,2022-1,"Hospira, Inc.",425.76
246,2022-1,"Nelco Laboratories, Inc.",175.22
247,2022-1,Aurobindo Pharma Limited,406.95
248,2022-1,Cardinal Health,342.15
249,2022-1,STAT RX USA LLC,110.89
250,2022-1,Eli Lilly and Company,467.65
251,2022-1,"Personal Care Products, Inc.",417.56
252,2022-2,"Preferred Pharmaceuticals, Inc.",963.0
253,2022-2,"Lil' Drug Store Products, Inc.",581.4
254,2022-2,"Hospira, Inc.",358.32
255,2022-2,RITE AID CORPORATION,117.04
256,2022-2,Apotheca Company,496.55
257,2022-2,Ohm Laboratories Inc.,508.04
258,2022-2,King Bio Inc.,499.38
259,2022-2,"JR Cosmetic Co., Ltd",195.84
260,2022-2,Guthy-Renker LLC,537.33
261,2022-2,Neutrogena Corporation,407.76
262,2022-2,"Zep, Inc",348.92
263,2022-2,American Sales Company,109.09
264,2022-2,"Fresenius Kabi USA, LLC",336.2
265,2022-2,"PD-Rx Pharmaceuticals, Inc.",57.800000000000004
266,2022-2,"Nelco Laboratories, Inc.",416.93999999999994
267,2022-3,"Ventura Corporation (San Juan, P.R)",476.49
268,2022-3,TYA Pharmaceuticals,84.06
269,2022-3,The Body Shop Wake Forest,54.55
270,2022-3,"Bath & Body Works, Inc.",139.35000000000002
271,2022-3,The Mentholatum Company,292.89
272,2022-3,Filo America,47.5
273,2022-3,"NCS HealthCare of KY, Inc dba Vangard Labs",469.77
274,2022-3,NATIONWIDE PROMOTIONS LLC,154.29
275,2022-3,Performance Health Inc.,5.43
276,2022-3,KAISER FOUNDATION HOSPITALS,348.45000000000005
277,2022-3,Emilia Personal Care Inc.,313.52
